c:function
	NPY_AUXDATA_CLONE                        reference/c-api/array.html#c.NPY_AUXDATA_CLONE
	numpy.random.RandomState.gumbel          reference/random/generated/numpy.random.RandomState.gumbel.html#numpy.random.RandomState.gumbel
	numpy.random.RandomState.hypergeometric  reference/random/generated/numpy.random.RandomState.hypergeometric.html#numpy.random.RandomState.hypergeometric
	numpy.random.RandomState.laplace         reference/random/generated/numpy.random.RandomState.laplace.html#numpy.random.RandomState.laplace
	numpy.random.RandomState.logistic        reference/random/generated/numpy.random.RandomState.logistic.html#numpy.random.RandomState.logistic
	numpy.random.RandomState.lognormal       reference/random/generated/numpy.random.RandomState.lognormal.html#numpy.random.RandomState.lognormal
	numpy.random.RandomState.logseries       reference/random/generated/numpy.random.RandomState.logseries.html#numpy.random.RandomState.logseries
	numpy.random.RandomState.multinomial     reference/random/generated/numpy.random.RandomState.multinomial.html#numpy.random.RandomState.multinomial
	numpy.random.RandomState.multivariate_normal reference/random/generated/numpy.random.RandomState.multivariate_normal.html#numpy.random.RandomState.multivariate_normal
	numpy.random.RandomState.negative_binomial reference/random/generated/numpy.random.RandomState.negative_binomial.html#numpy.random.RandomState.negative_binomial
	numpy.random.RandomState.noncentral_chisquare reference/random/generated/numpy.random.RandomState.noncentral_chisquare.html#numpy.random.RandomState.noncentral_chisquare
	numpy.random.RandomState.noncentral_f    reference/random/generated/numpy.random.RandomState.noncentral_f.html#numpy.random.RandomState.noncentral_f
	numpy.random.RandomState.normal          reference/random/generated/numpy.random.RandomState.normal.html#numpy.random.RandomState.normal
	numpy.random.RandomState.pareto          reference/random/generated/numpy.random.RandomState.pareto.html#numpy.random.RandomState.pareto
	numpy.random.RandomState.permutation     reference/random/generated/numpy.random.RandomState.permutation.html#numpy.random.RandomState.permutation
	numpy.random.RandomState.poisson         reference/random/generated/numpy.random.RandomState.poisson.html#numpy.random.RandomState.poisson
	numpy.random.RandomState.power           reference/random/generated/numpy.random.RandomState.power.html#numpy.random.RandomState.power
	numpy.random.RandomState.rand            reference/random/generated/numpy.random.RandomState.rand.html#numpy.random.RandomState.rand
	numpy.random.RandomState.randint         reference/random/generated/numpy.random.RandomState.randint.html#numpy.random.RandomState.randint
	numpy.random.RandomState.randn           reference/random/generated/numpy.random.RandomState.randn.html#numpy.random.RandomState.randn
	numpy.random.RandomState.random_integers reference/random/generated/numpy.random.RandomState.random_integers.html#numpy.random.RandomState.random_integers
	numpy.random.RandomState.random_sample   reference/random/generated/numpy.random.RandomState.random_sample.html#numpy.random.RandomState.random_sample
	numpy.random.RandomState.rayleigh        reference/random/generated/numpy.random.RandomState.rayleigh.html#numpy.random.RandomState.rayleigh
	numpy.random.RandomState.seed            reference/random/generated/numpy.random.RandomState.seed.html#numpy.random.RandomState.seed
	numpy.random.RandomState.set_state       reference/random/generated/numpy.random.RandomState.set_state.html#numpy.random.RandomState.set_state
	numpy.random.RandomState.shuffle         reference/random/generated/numpy.random.RandomState.shuffle.html#numpy.random.RandomState.shuffle
	numpy.random.RandomState.standard_cauchy reference/random/generated/numpy.random.RandomState.standard_cauchy.html#numpy.random.RandomState.standard_cauchy
	numpy.random.RandomState.standard_exponential reference/random/generated/numpy.random.RandomState.standard_exponential.html#numpy.random.RandomState.standard_exponential
	numpy.random.RandomState.standard_gamma  reference/random/generated/numpy.random.RandomState.standard_gamma.html#numpy.random.RandomState.standard_gamma
	numpy.random.RandomState.standard_normal reference/random/generated/numpy.random.RandomState.standard_normal.html#numpy.random.RandomState.standard_normal
	numpy.random.RandomState.standard_t      reference/random/generated/numpy.random.RandomState.standard_t.html#numpy.random.RandomState.standard_t
	numpy.random.RandomState.triangular      reference/random/generated/numpy.random.RandomState.triangular.html#numpy.random.RandomState.triangular
	numpy.random.RandomState.uniform         reference/random/generated/numpy.random.RandomState.uniform.html#numpy.random.RandomState.uniform
	numpy.random.RandomState.vonmises        reference/random/generated/numpy.random.RandomState.vonmises.html#numpy.random.RandomState.vonmises
	numpy.random.RandomState.wald            reference/random/generated/numpy.random.RandomState.wald.html#numpy.random.RandomState.wald
	numpy.random.RandomState.weibull         reference/random/generated/numpy.random.RandomState.weibull.html#numpy.random.RandomState.weibull
	numpy.random.RandomState.zipf            reference/random/generated/numpy.random.RandomState.zipf.html#numpy.random.RandomState.zipf
	numpy.random.SeedSequence.generate_state reference/random/bit_generators/generated/numpy.random.SeedSequence.generate_state.html#numpy.random.SeedSequence.generate_state
	numpy.random.SeedSequence.spawn          reference/random/bit_generators/generated/numpy.random.SeedSequence.spawn.html#numpy.random.SeedSequence.spawn
	numpy.recarray.all                       reference/generated/numpy.recarray.all.html#numpy.recarray.all
	numpy.recarray.any                       reference/generated/numpy.recarray.any.html#numpy.recarray.any
	numpy.recarray.argmax                    reference/generated/numpy.recarray.argmax.html#numpy.recarray.argmax
	numpy.recarray.argmin                    reference/generated/numpy.recarray.argmin.html#numpy.recarray.argmin
	numpy.recarray.argpartition              reference/generated/numpy.recarray.argpartition.html#numpy.recarray.argpartition
	numpy.recarray.argsort                   reference/generated/numpy.recarray.argsort.html#numpy.recarray.argsort
	numpy.recarray.astype                    reference/generated/numpy.recarray.astype.html#numpy.recarray.astype
	numpy.recarray.byteswap                  reference/generated/numpy.recarray.byteswap.html#numpy.recarray.byteswap
	numpy.recarray.choose                    reference/generated/numpy.recarray.choose.html#numpy.recarray.choose
	numpy.recarray.clip                      reference/generated/numpy.recarray.clip.html#numpy.recarray.clip
	numpy.recarray.compress                  reference/generated/numpy.recarray.compress.html#numpy.recarray.compress
	numpy.recarray.conj                      reference/generated/numpy.recarray.conj.html#numpy.recarray.conj
	numpy.recarray.conjugate                 reference/generated/numpy.recarray.conjugate.html#numpy.recarray.conjugate
	numpy.recarray.copy                      reference/generated/numpy.recarray.copy.html#numpy.recarray.copy
	numpy.recarray.cumprod                   reference/generated/numpy.recarray.cumprod.html#numpy.recarray.cumprod
	numpy.recarray.cumsum                    reference/generated/numpy.recarray.cumsum.html#numpy.recarray.cumsum
	numpy.recarray.diagonal                  reference/generated/numpy.recarray.diagonal.html#numpy.recarray.diagonal
	numpy.recarray.dot                       reference/generated/numpy.recarray.dot.html#numpy.recarray.dot
	numpy.recarray.dump                      reference/generated/numpy.recarray.dump.html#numpy.recarray.dump
	numpy.recarray.dumps                     reference/generated/numpy.recarray.dumps.html#numpy.recarray.dumps
	numpy.recarray.field                     reference/generated/numpy.recarray.field.html#numpy.recarray.field
	numpy.recarray.fill                      reference/generated/numpy.recarray.fill.html#numpy.recarray.fill
	numpy.recarray.flatten                   reference/generated/numpy.recarray.flatten.html#numpy.recarray.flatten
	numpy.recarray.getfield                  reference/generated/numpy.recarray.getfield.html#numpy.recarray.getfield
	numpy.recarray.item                      reference/generated/numpy.recarray.item.html#numpy.recarray.item
	numpy.recarray.itemset                   reference/generated/numpy.recarray.itemset.html#numpy.recarray.itemset
	numpy.recarray.max                       reference/generated/numpy.recarray.max.html#numpy.recarray.max
	numpy.recarray.mean                      reference/generated/numpy.recarray.mean.html#numpy.recarray.mean
	numpy.recarray.min                       reference/generated/numpy.recarray.min.html#numpy.recarray.min
	numpy.recarray.newbyteorder              reference/generated/numpy.recarray.newbyteorder.html#numpy.recarray.newbyteorder
	numpy.recarray.nonzero                   reference/generated/numpy.recarray.nonzero.html#numpy.recarray.nonzero
	numpy.recarray.partition                 reference/generated/numpy.recarray.partition.html#numpy.recarray.partition
	numpy.recarray.prod                      reference/generated/numpy.recarray.prod.html#numpy.recarray.prod
	numpy.recarray.ptp                       reference/generated/numpy.recarray.ptp.html#numpy.recarray.ptp
	numpy.recarray.put                       reference/generated/numpy.recarray.put.html#numpy.recarray.put
	numpy.recarray.ravel                     reference/generated/numpy.recarray.ravel.html#numpy.recarray.ravel
	numpy.recarray.repeat                    reference/generated/numpy.recarray.repeat.html#numpy.recarray.repeat
	numpy.recarray.reshape                   reference/generated/numpy.recarray.reshape.html#numpy.recarray.reshape
	numpy.recarray.resize                    reference/generated/numpy.recarray.resize.html#numpy.recarray.resize
	numpy.recarray.round                     reference/generated/numpy.recarray.round.html#numpy.recarray.round
	numpy.recarray.searchsorted              reference/generated/numpy.recarray.searchsorted.html#numpy.recarray.searchsorted
	numpy.recarray.setfield                  reference/generated/numpy.recarray.setfield.html#numpy.recarray.setfield
	numpy.recarray.setflags                  reference/generated/numpy.recarray.setflags.html#numpy.recarray.setflags
	numpy.recarray.sort                      reference/generated/numpy.recarray.sort.html#numpy.recarray.sort
	numpy.recarray.squeeze                   reference/generated/numpy.recarray.squeeze.html#numpy.recarray.squeeze
	numpy.recarray.std                       reference/generated/numpy.recarray.std.html#numpy.recarray.std
	numpy.recarray.sum                       reference/generated/numpy.recarray.sum.html#numpy.recarray.sum
	numpy.recarray.swapaxes                  reference/generated/numpy.recarray.swapaxes.html#numpy.recarray.swapaxes
	numpy.recarray.take                      reference/generated/numpy.recarray.take.html#numpy.recarray.take
	numpy.recarray.tobytes                   reference/generated/numpy.recarray.tobytes.html#numpy.recarray.tobytes
	numpy.recarray.tofile                    reference/generated/numpy.recarray.tofile.html#numpy.recarray.tofile
	numpy.recarray.tolist                    reference/generated/numpy.recarray.tolist.html#numpy.recarray.tolist
	numpy.recarray.tostring                  reference/generated/numpy.recarray.tostring.html#numpy.recarray.tostring
	numpy.recarray.trace                     reference/generated/numpy.recarray.trace.html#numpy.recarray.trace
	numpy.recarray.transpose                 reference/generated/numpy.recarray.transpose.html#numpy.recarray.transpose
	numpy.recarray.var                       reference/generated/numpy.recarray.var.html#numpy.recarray.var
	numpy.recarray.view                      reference/generated/numpy.recarray.view.html#numpy.recarray.view
	numpy.record.all                         reference/generated/numpy.record.all.html#numpy.record.all
	numpy.record.any                         reference/generated/numpy.record.any.html#numpy.record.any
	numpy.record.argmax                      reference/generated/numpy.record.argmax.html#numpy.record.argmax
	numpy.record.argmin                      reference/generated/numpy.record.argmin.html#numpy.record.argmin
	numpy.record.argsort                     reference/generated/numpy.record.argsort.html#numpy.record.argsort
	numpy.record.astype                      reference/generated/numpy.record.astype.html#numpy.record.astype
	numpy.record.byteswap                    reference/generated/numpy.record.byteswap.html#numpy.record.byteswap
	numpy.record.choose                      reference/generated/numpy.record.choose.html#numpy.record.choose
	numpy.record.clip                        reference/generated/numpy.record.clip.html#numpy.record.clip
	numpy.record.compress                    reference/generated/numpy.record.compress.html#numpy.record.compress
	numpy.record.conj                        reference/generated/numpy.record.conj.html#numpy.record.conj
	numpy.record.conjugate                   reference/generated/numpy.record.conjugate.html#numpy.record.conjugate
	numpy.record.copy                        reference/generated/numpy.record.copy.html#numpy.record.copy
	numpy.record.cumprod                     reference/generated/numpy.record.cumprod.html#numpy.record.cumprod
	numpy.record.cumsum                      reference/generated/numpy.record.cumsum.html#numpy.record.cumsum
	numpy.record.diagonal                    reference/generated/numpy.record.diagonal.html#numpy.record.diagonal
	numpy.record.dump                        reference/generated/numpy.record.dump.html#numpy.record.dump
	numpy.record.dumps                       reference/generated/numpy.record.dumps.html#numpy.record.dumps
	numpy.record.fill                        reference/generated/numpy.record.fill.html#numpy.record.fill
	numpy.record.flatten                     reference/generated/numpy.record.flatten.html#numpy.record.flatten
	numpy.record.getfield                    reference/generated/numpy.record.getfield.html#numpy.record.getfield
	numpy.record.item                        reference/generated/numpy.record.item.html#numpy.record.item
	numpy.record.itemset                     reference/generated/numpy.record.itemset.html#numpy.record.itemset
	numpy.record.max                         reference/generated/numpy.record.max.html#numpy.record.max
	numpy.record.mean                        reference/generated/numpy.record.mean.html#numpy.record.mean
	numpy.record.min                         reference/generated/numpy.record.min.html#numpy.record.min
	numpy.record.newbyteorder                reference/generated/numpy.record.newbyteorder.html#numpy.record.newbyteorder
	numpy.record.nonzero                     reference/generated/numpy.record.nonzero.html#numpy.record.nonzero
	numpy.record.pprint                      reference/generated/numpy.record.pprint.html#numpy.record.pprint
	numpy.record.prod                        reference/generated/numpy.record.prod.html#numpy.record.prod
	numpy.record.ptp                         reference/generated/numpy.record.ptp.html#numpy.record.ptp
	numpy.record.put                         reference/generated/numpy.record.put.html#numpy.record.put
	numpy.record.ravel                       reference/generated/numpy.record.ravel.html#numpy.record.ravel
	numpy.record.repeat                      reference/generated/numpy.record.repeat.html#numpy.record.repeat
	numpy.record.reshape                     reference/generated/numpy.record.reshape.html#numpy.record.reshape
	numpy.record.resize                      reference/generated/numpy.record.resize.html#numpy.record.resize
	numpy.record.round                       reference/generated/numpy.record.round.html#numpy.record.round
	numpy.record.searchsorted                reference/generated/numpy.record.searchsorted.html#numpy.record.searchsorted
	numpy.record.setfield                    reference/generated/numpy.record.setfield.html#numpy.record.setfield
	numpy.record.setflags                    reference/generated/numpy.record.setflags.html#numpy.record.setflags
	numpy.record.sort                        reference/generated/numpy.record.sort.html#numpy.record.sort
	numpy.record.squeeze                     reference/generated/numpy.record.squeeze.html#numpy.record.squeeze
	numpy.record.std                         reference/generated/numpy.record.std.html#numpy.record.std
	numpy.record.sum                         reference/generated/numpy.record.sum.html#numpy.record.sum
	numpy.record.swapaxes                    reference/generated/numpy.record.swapaxes.html#numpy.record.swapaxes
	numpy.record.take                        reference/generated/numpy.record.take.html#numpy.record.take
	numpy.record.tobytes                     reference/generated/numpy.record.tobytes.html#numpy.record.tobytes
	numpy.record.tofile                      reference/generated/numpy.record.tofile.html#numpy.record.tofile
	numpy.record.tolist                      reference/generated/numpy.record.tolist.html#numpy.record.tolist
	numpy.record.tostring                    reference/generated/numpy.record.tostring.html#numpy.record.tostring
	numpy.record.trace                       reference/generated/numpy.record.trace.html#numpy.record.trace
	numpy.record.transpose                   reference/generated/numpy.record.transpose.html#numpy.record.transpose
	numpy.record.var                         reference/generated/numpy.record.var.html#numpy.record.var
	numpy.record.view                        reference/generated/numpy.record.view.html#numpy.record.view
	numpy.testing.Tester.bench               reference/generated/numpy.testing.Tester.bench.html#numpy.testing.Tester.bench
	numpy.testing.Tester.prepare_test_args   reference/generated/numpy.testing.Tester.prepare_test_args.html#numpy.testing.Tester.prepare_test_args
	numpy.testing.Tester.test                reference/generated/numpy.testing.Tester.test.html#numpy.testing.Tester.test
	numpy.testing.suppress_warnings.__call__ reference/generated/numpy.testing.suppress_warnings.__call__.html#numpy.testing.suppress_warnings.__call__
	numpy.testing.suppress_warnings.filter   reference/generated/numpy.testing.suppress_warnings.filter.html#numpy.testing.suppress_warnings.filter
	numpy.testing.suppress_warnings.record   reference/generated/numpy.testing.suppress_warnings.record.html#numpy.testing.suppress_warnings.record
	numpy.ufunc.__call__                     reference/generated/numpy.ufunc.__call__.html#numpy.ufunc.__call__
	numpy.ufunc.accumulate                   reference/generated/numpy.ufunc.accumulate.html#numpy.ufunc.accumulate
	numpy.ufunc.at                           reference/generated/numpy.ufunc.at.html#numpy.ufunc.at
	numpy.ufunc.outer                        reference/generated/numpy.ufunc.outer.html#numpy.ufunc.outer
	numpy.ufunc.reduce                       reference/generated/numpy.ufunc.reduce.html#numpy.ufunc.reduce
	numpy.ufunc.reduceat                     reference/generated/numpy.ufunc.reduceat.html#numpy.ufunc.reduceat
	numpy.vectorize.__call__                 reference/generated/numpy.vectorize.__call__.html#numpy.vectorize.__call__
py:module
	numpy                                    reference/index.html#module-numpy
	numpy.char                               reference/routines.char.html#module-numpy.char
	numpy.ctypeslib                          reference/routines.ctypeslib.html#module-numpy.ctypeslib
	numpy.distutils                          reference/distutils.html#module-numpy.distutils
	numpy.distutils.ccompiler                reference/generated/numpy.distutils.ccompiler.html#module-numpy.distutils.ccompiler
	numpy.distutils.ccompiler_opt            reference/generated/numpy.distutils.ccompiler_opt.html#module-numpy.distutils.ccompiler_opt
	numpy.distutils.exec_command             reference/generated/numpy.distutils.exec_command.html#module-numpy.distutils.exec_command
	numpy.distutils.misc_util                reference/distutils/misc_util.html#module-numpy.distutils.misc_util
	numpy.doc.constants                      reference/constants.html#module-numpy.doc.constants
	numpy.dual                               reference/routines.dual.html#module-numpy.dual
	numpy.f2py                               f2py/usage.html#module-numpy.f2py
	numpy.fft                                reference/routines.fft.html#module-numpy.fft
	numpy.lib.arraysetops                    reference/generated/numpy.lib.arraysetops.html#module-numpy.lib.arraysetops
	numpy.lib.format                         reference/generated/numpy.lib.format.html#module-numpy.lib.format
	numpy.lib.recfunctions                   user/basics.rec.html#module-numpy.lib.recfunctions
	numpy.lib.scimath                        reference/routines.emath.html#module-numpy.lib.scimath
	numpy.linalg                             reference/routines.linalg.html#module-numpy.linalg
	numpy.ma                                 reference/maskedarray.generic.html#module-numpy.ma
	numpy.matlib                             reference/routines.matlib.html#module-numpy.matlib
	numpy.polynomial                         reference/routines.polynomials.package.html#module-numpy.polynomial
	numpy.polynomial.chebyshev               reference/routines.polynomials.chebyshev.html#module-numpy.polynomial.chebyshev
	numpy.polynomial.hermite                 reference/routines.polynomials.hermite.html#module-numpy.polynomial.hermite
	numpy.polynomial.hermite_e               reference/routines.polynomials.hermite_e.html#module-numpy.polynomial.hermite_e
	numpy.polynomial.laguerre                reference/routines.polynomials.laguerre.html#module-numpy.polynomial.laguerre
	numpy.polynomial.legendre                reference/routines.polynomials.legendre.html#module-numpy.polynomial.legendre
	numpy.polynomial.polynomial              reference/routines.polynomials.polynomial.html#module-numpy.polynomial.polynomial
	numpy.polynomial.polyutils               reference/routines.polynomials.polyutils.html#module-numpy.polynomial.polyutils
	numpy.random                             reference/random/index.html#module-numpy.random
	numpy.testing                            reference/routines.testing.html#module-numpy.testing
	numpy.typing                             reference/typing.html#module-numpy.typing
std:doc
	benchmarking                             NumPy benchmarks                        : benchmarking.html
	bugs                                     Reporting bugs                          : bugs.html
	contents                                 NumPy Documentation                     : contents.html
	dev/development_environment              Setting up and using your development environment: dev/development_environment.html
	dev/development_workflow                 Development workflow                    : dev/development_workflow.html
	dev/gitwash/configure_git                Git configuration                       : dev/gitwash/configure_git.html
	dev/gitwash/development_setup            Setting up git for NumPy development    : dev/gitwash/development_setup.html
	dev/gitwash/dot2_dot3                    Two and three dots in difference specs  : dev/gitwash/dot2_dot3.html
	dev/gitwash/following_latest             Get the local copy of the code          : dev/gitwash/following_latest.html
	dev/gitwash/git_intro                    Install git                             : dev/gitwash/git_intro.html
	dev/gitwash/git_resources                Additional Git Resources                : dev/gitwash/git_resources.html
	dev/gitwash/index                        Git for development                     : dev/gitwash/index.html
	dev/governance/governance                NumPy project governance and decision-making: dev/governance/governance.html
	dev/governance/index                     NumPy governance                        : dev/governance/index.html
	dev/governance/people                    Current steering council and institutional partners: dev/governance/people.html
	dev/howto-docs                           How to contribute to the NumPy documentation: dev/howto-docs.html
	dev/index                                Contributing to NumPy                   : dev/index.html
	dev/releasing                            Releasing a Version                     : dev/releasing.html
	dev/reviewer_guidelines                  Reviewer Guidelines                     : dev/reviewer_guidelines.html
	dev/underthehood                         Under-the-hood Documentation for developers: dev/underthehood.html
	doc_conventions                          Documentation conventions               : doc_conventions.html
	docs/howto_build_docs                    Building the NumPy API and reference docs: docs/howto_build_docs.html
	docs/howto_document                      A Guide to NumPy Documentation          : docs/howto_document.html
	docs/index                               NumPy’s Documentation                   : docs/index.html
	f2py/advanced                            Advanced F2PY usages                    : f2py/advanced.html
	f2py/distutils                           Using via numpy.distutils               : f2py/distutils.html
	f2py/f2py.getting-started                Three ways to wrap - getting started    : f2py/f2py.getting-started.html
	f2py/index                               F2PY Users Guide and Reference Manual   : f2py/index.html
	f2py/python-usage                        Using F2PY bindings in Python           : f2py/python-usage.html
	f2py/signature-file                      Signature file                          : f2py/signature-file.html
	f2py/usage                               Using F2PY                              : f2py/usage.html
	glossary                                 Glossary                                : glossary.html
	license                                  NumPy license                           : license.html
	reference/alignment                      Memory Alignment                        : reference/alignment.html
	reference/arrays                         Array objects                           : reference/arrays.html
	reference/arrays.classes                 Standard array subclasses               : reference/arrays.classes.html
	reference/arrays.datetime                Datetimes and Timedeltas                : reference/arrays.datetime.html
	reference/arrays.dtypes                  Data type objects (dtype)               : reference/arrays.dtypes.html
	reference/arrays.indexing                Indexing                                : reference/arrays.indexing.html
	reference/arrays.interface               The Array Interface                     : reference/arrays.interface.html
	reference/arrays.ndarray                 The N-dimensional array (ndarray)       : reference/arrays.ndarray.html
	reference/arrays.nditer                  Iterating Over Arrays                   : reference/arrays.nditer.html
	reference/arrays.nditer.cython           Putting the Inner Loop in Cython        : reference/arrays.nditer.cython.html
	reference/arrays.scalars                 Scalars                                 : reference/arrays.scalars.html
	reference/c-api/array                    Array API                               : reference/c-api/array.html
	reference/c-api/config                   System configuration                    : reference/c-api/config.html
	reference/c-api/coremath                 NumPy core libraries                    : reference/c-api/coremath.html
	reference/c-api/deprecations             C API Deprecations                      : reference/c-api/deprecations.html
	reference/c-api/dtype                    Data Type API                           : reference/c-api/dtype.html
	reference/c-api/generalized-ufuncs       Generalized Universal Function API      : reference/c-api/generalized-ufuncs.html
	reference/c-api/index                    NumPy C-API                             : reference/c-api/index.html
	reference/c-api/iterator                 Array Iterator API                      : reference/c-api/iterator.html
	reference/c-api/types-and-structures     Python Types and C-Structures           : reference/c-api/types-and-structures.html
	reference/c-api/ufunc                    UFunc API                               : reference/c-api/ufunc.html
	reference/constants                      Constants                               : reference/constants.html
	reference/distutils                      Packaging (numpy.distutils)             : reference/distutils.html
	reference/distutils/misc_util            distutils.misc_util                     : reference/distutils/misc_util.html
	reference/distutils_guide                NumPy Distutils - Users Guide           : reference/distutils_guide.html
	reference/generated/numpy.DataSource     numpy.DataSource                        : reference/generated/numpy.DataSource.html
	reference/generated/numpy.DataSource.abspath numpy.DataSource.abspath                : reference/generated/numpy.DataSource.abspath.html
	reference/generated/numpy.DataSource.exists numpy.DataSource.exists                 : reference/generated/numpy.DataSource.exists.html
	reference/generated/numpy.DataSource.open numpy.DataSource.open                   : reference/generated/numpy.DataSource.open.html
	reference/generated/numpy.MachAr         numpy.MachAr                            : reference/generated/numpy.MachAr.html
	reference/generated/numpy.RankWarning    numpy.RankWarning                       : reference/generated/numpy.RankWarning.html
	reference/generated/numpy.absolute       numpy.absolute                          : reference/generated/numpy.absolute.html
	reference/generated/numpy.add            numpy.add                               : reference/generated/numpy.add.html
	reference/generated/numpy.all            numpy.all                               : reference/generated/numpy.all.html
	reference/generated/numpy.allclose       numpy.allclose                          : reference/generated/numpy.allclose.html
	reference/generated/numpy.amax           numpy.amax                              : reference/generated/numpy.amax.html
	reference/generated/numpy.amin           numpy.amin                              : reference/generated/numpy.amin.html
	reference/generated/numpy.angle          numpy.angle                             : reference/generated/numpy.angle.html
	reference/generated/numpy.any            numpy.any                               : reference/generated/numpy.any.html
	reference/generated/numpy.append         numpy.append                            : reference/generated/numpy.append.html
	reference/generated/numpy.apply_along_axis numpy.apply_along_axis                  : reference/generated/numpy.apply_along_axis.html
	reference/generated/numpy.apply_over_axes numpy.apply_over_axes                   : reference/generated/numpy.apply_over_axes.html
	reference/generated/numpy.arange         numpy.arange                            : reference/generated/numpy.arange.html
	reference/generated/numpy.arccos         numpy.arccos                            : reference/generated/numpy.arccos.html
	reference/generated/numpy.arccosh        numpy.arccosh                           : reference/generated/numpy.arccosh.html
	reference/generated/numpy.arcsin         numpy.arcsin                            : reference/generated/numpy.arcsin.html
	reference/generated/numpy.arcsinh        numpy.arcsinh                           : reference/generated/numpy.arcsinh.html
	reference/generated/numpy.arctan         numpy.arctan                            : reference/generated/numpy.arctan.html
	reference/generated/numpy.arctan2        numpy.arctan2                           : reference/generated/numpy.arctan2.html
	reference/generated/numpy.arctanh        numpy.arctanh                           : reference/generated/numpy.arctanh.html
	reference/generated/numpy.argmax         numpy.argmax                            : reference/generated/numpy.argmax.html
	reference/generated/numpy.argmin         numpy.argmin                            : reference/generated/numpy.argmin.html
	reference/generated/numpy.argpartition   numpy.argpartition                      : reference/generated/numpy.argpartition.html
	reference/generated/numpy.argsort        numpy.argsort                           : reference/generated/numpy.argsort.html
	reference/generated/numpy.argwhere       numpy.argwhere                          : reference/generated/numpy.argwhere.html
	reference/generated/numpy.around         numpy.around                            : reference/generated/numpy.around.html
	reference/generated/numpy.array          numpy.array                             : reference/generated/numpy.array.html
	reference/generated/numpy.array2string   numpy.array2string                      : reference/generated/numpy.array2string.html
	reference/generated/numpy.array_equal    numpy.array_equal                       : reference/generated/numpy.array_equal.html
	reference/generated/numpy.array_equiv    numpy.array_equiv                       : reference/generated/numpy.array_equiv.html
	reference/generated/numpy.array_repr     numpy.array_repr                        : reference/generated/numpy.array_repr.html
	reference/generated/numpy.array_split    numpy.array_split                       : reference/generated/numpy.array_split.html
	reference/generated/numpy.array_str      numpy.array_str                         : reference/generated/numpy.array_str.html
	reference/generated/numpy.asanyarray     numpy.asanyarray                        : reference/generated/numpy.asanyarray.html
	reference/generated/numpy.asarray        numpy.asarray                           : reference/generated/numpy.asarray.html
	reference/generated/numpy.asarray_chkfinite numpy.asarray_chkfinite                 : reference/generated/numpy.asarray_chkfinite.html
	reference/generated/numpy.ascontiguousarray numpy.ascontiguousarray                 : reference/generated/numpy.ascontiguousarray.html
	reference/generated/numpy.asfarray       numpy.asfarray                          : reference/generated/numpy.asfarray.html
	reference/generated/numpy.asfortranarray numpy.asfortranarray                    : reference/generated/numpy.asfortranarray.html
	reference/generated/numpy.asmatrix       numpy.asmatrix                          : reference/generated/numpy.asmatrix.html
	reference/generated/numpy.asscalar       numpy.asscalar                          : reference/generated/numpy.asscalar.html
	reference/generated/numpy.atleast_1d     numpy.atleast_1d                        : reference/generated/numpy.atleast_1d.html
	reference/generated/numpy.atleast_2d     numpy.atleast_2d                        : reference/generated/numpy.atleast_2d.html
	reference/generated/numpy.atleast_3d     numpy.atleast_3d                        : reference/generated/numpy.atleast_3d.html
	reference/generated/numpy.average        numpy.average                           : reference/generated/numpy.average.html
	reference/generated/numpy.bartlett       numpy.bartlett                          : reference/generated/numpy.bartlett.html
	reference/generated/numpy.base_repr      numpy.base_repr                         : reference/generated/numpy.base_repr.html
	reference/generated/numpy.binary_repr    numpy.binary_repr                       : reference/generated/numpy.binary_repr.html
	reference/generated/numpy.bincount       numpy.bincount                          : reference/generated/numpy.bincount.html
	reference/generated/numpy.bitwise_and    numpy.bitwise_and                       : reference/generated/numpy.bitwise_and.html
	reference/generated/numpy.bitwise_or     numpy.bitwise_or                        : reference/generated/numpy.bitwise_or.html
	reference/generated/numpy.bitwise_xor    numpy.bitwise_xor                       : reference/generated/numpy.bitwise_xor.html
	reference/generated/numpy.blackman       numpy.blackman                          : reference/generated/numpy.blackman.html
	reference/generated/numpy.block          numpy.block                             : reference/generated/numpy.block.html
	reference/generated/numpy.bmat           numpy.bmat                              : reference/generated/numpy.bmat.html
	reference/generated/numpy.broadcast      numpy.broadcast                         : reference/generated/numpy.broadcast.html
	reference/generated/numpy.broadcast.index numpy.broadcast.index                   : reference/generated/numpy.broadcast.index.html
	reference/generated/numpy.broadcast.iters numpy.broadcast.iters                   : reference/generated/numpy.broadcast.iters.html
	reference/generated/numpy.broadcast.nd   numpy.broadcast.nd                      : reference/generated/numpy.broadcast.nd.html
	reference/generated/numpy.broadcast.ndim numpy.broadcast.ndim                    : reference/generated/numpy.broadcast.ndim.html
	reference/generated/numpy.broadcast.numiter numpy.broadcast.numiter                 : reference/generated/numpy.broadcast.numiter.html
	reference/generated/numpy.broadcast.reset numpy.broadcast.reset                   : reference/generated/numpy.broadcast.reset.html
	reference/generated/numpy.broadcast.shape numpy.broadcast.shape                   : reference/generated/numpy.broadcast.shape.html
	reference/generated/numpy.broadcast.size numpy.broadcast.size                    : reference/generated/numpy.broadcast.size.html
	reference/generated/numpy.broadcast_arrays numpy.broadcast_arrays                  : reference/generated/numpy.broadcast_arrays.html
	reference/generated/numpy.broadcast_shapes numpy.broadcast_shapes                  : reference/generated/numpy.broadcast_shapes.html
